time,voice_1
0.000000000000000000e+00,0.000000000000000000e+00
2.321995464852607757e-02,0.000000000000000000e+00
4.643990929705215515e-02,0.000000000000000000e+00
6.965986394557822925e-02,0.000000000000000000e+00
9.287981859410431029e-02,0.000000000000000000e+00
1.160997732426303913e-01,0.000000000000000000e+00
1.393197278911564585e-01,0.000000000000000000e+00
1.625396825396825395e-01,0.000000000000000000e+00
1.857596371882086206e-01,0.000000000000000000e+00
2.089795918367347016e-01,2.742062449236564703e+01
2.321995464852607827e-01,2.789992856575558378e+01
2.554195011337868637e-01,2.500000000000000000e+01
2.786394557823129170e-01,2.500000000000000000e+01
3.018594104308390258e-01,2.500000000000000000e+01
3.250793650793650791e-01,2.500000000000000000e+01
3.482993197278911324e-01,2.500000000000000000e+01
3.715192743764172412e-01,2.500000000000000000e+01
3.947392290249432945e-01,2.633402589887089462e+01
4.179591836734694033e-01,2.603155381337016294e+01
4.411791383219954565e-01,2.588162309603443845e+01
4.643990929705215653e-01,0.000000000000000000e+00
4.876190476190476186e-01,0.000000000000000000e+00
5.108390022675737274e-01,2.633402589887089462e+01
5.340589569160997252e-01,2.500000000000000000e+01
5.572789115646258340e-01,2.500000000000000000e+01
5.804988662131519428e-01,2.500000000000000000e+01
6.037188208616780516e-01,2.500000000000000000e+01
6.269387755102040494e-01,2.500000000000000000e+01
6.501587301587301582e-01,2.500000000000000000e+01
6.733786848072562670e-01,2.500000000000000000e+01
6.965986394557822647e-01,2.664001254071210312e+01
7.198185941043083735e-01,2.500000000000000000e+01
7.430385487528344823e-01,2.500000000000000000e+01
7.662585034013605911e-01,2.500000000000000000e+01
7.894784580498865889e-01,0.000000000000000000e+00
8.126984126984126977e-01,0.000000000000000000e+00
8.359183673469388065e-01,0.000000000000000000e+00
8.591383219954648043e-01,0.000000000000000000e+00
8.823582766439909131e-01,2.500000000000000000e+01
9.055782312925170219e-01,2.648657735898238386e+01
9.287981859410431307e-01,2.871745887492587812e+01
9.520181405895691285e-01,2.822411012015327714e+01
9.752380952380952372e-01,2.822411012015327714e+01
9.984580498866213460e-01,2.633402589887089462e+01
1.021678004535147455e+00,2.500000000000000000e+01
1.044897959183673564e+00,0.000000000000000000e+00
1.068117913832199450e+00,0.000000000000000000e+00
1.091337868480725559e+00,0.000000000000000000e+00
1.114557823129251668e+00,0.000000000000000000e+00
1.137777777777777777e+00,0.000000000000000000e+00
1.160997732426303886e+00,0.000000000000000000e+00
1.184217687074829994e+00,0.000000000000000000e+00
1.207437641723356103e+00,0.000000000000000000e+00
1.230657596371881990e+00,0.000000000000000000e+00
1.253877551020408099e+00,0.000000000000000000e+00
1.277097505668934208e+00,0.000000000000000000e+00
1.300317460317460316e+00,0.000000000000000000e+00
1.323537414965986425e+00,0.000000000000000000e+00
1.346757369614512534e+00,0.000000000000000000e+00
1.369977324263038643e+00,0.000000000000000000e+00
1.393197278911564529e+00,0.000000000000000000e+00
1.416417233560090638e+00,0.000000000000000000e+00
1.439637188208616747e+00,0.000000000000000000e+00
1.462857142857142856e+00,0.000000000000000000e+00
1.486077097505668965e+00,0.000000000000000000e+00
1.509297052154195073e+00,0.000000000000000000e+00
1.532517006802721182e+00,0.000000000000000000e+00
1.555736961451247069e+00,0.000000000000000000e+00
1.578956916099773178e+00,0.000000000000000000e+00
1.602176870748299287e+00,1.109569472067844913e+02
1.625396825396825395e+00,1.155352696872273128e+02
1.648616780045351504e+00,1.148698354997035125e+02
1.671836734693877613e+00,1.155352696872273128e+02
1.695056689342403722e+00,1.162045586957839589e+02
1.718276643990929609e+00,1.189207115002721054e+02
1.741496598639455717e+00,0.000000000000000000e+00
1.764716553287981826e+00,0.000000000000000000e+00
1.787936507936507935e+00,0.000000000000000000e+00
1.811156462585034044e+00,0.000000000000000000e+00
1.834376417233560153e+00,0.000000000000000000e+00
1.857596371882086261e+00,0.000000000000000000e+00
1.880816326530612148e+00,1.142082339310771744e+02
1.904036281179138257e+00,1.175547906283608768e+02
1.927256235827664366e+00,1.238276360377440284e+02
1.950476190476190474e+00,1.406068291622349591e+02
1.973696145124716583e+00,1.515716566510398309e+02
1.996916099773242692e+00,1.615148333600084243e+02
2.020136054421768801e+00,1.643380629171580551e+02
2.043356009070294910e+00,1.643380629171580551e+02
2.066575963718821018e+00,1.643380629171580551e+02
2.089795918367347127e+00,0.000000000000000000e+00
2.113015873015873236e+00,0.000000000000000000e+00
2.136235827664398901e+00,0.000000000000000000e+00
2.159455782312925010e+00,0.000000000000000000e+00
2.182675736961451118e+00,1.464085695945625218e+02
2.205895691609977227e+00,1.311908104437448799e+02
2.229115646258503336e+00,1.245449622358823234e+02
2.252335600907029445e+00,1.162045586957839589e+02
2.275555555555555554e+00,1.135504429070877137e+02
2.298775510204081662e+00,1.135504429070877137e+02
2.321995464852607771e+00,1.142082339310771744e+02
2.345215419501133880e+00,1.148698354997035125e+02
2.368435374149659989e+00,1.155352696872273128e+02
2.391655328798186098e+00,1.231144413344916018e+02
2.414875283446712206e+00,1.274560627319262238e+02
2.438095238095238315e+00,1.296839554651009507e+02
