time,voice_1
0,0
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,0
0.965,0
0.97,0
0.975,0
0.98,0
0.985,0
0.99,0
0.995,0
1,0
1.005,0
1.01,0
1.015,0
1.02,0
1.025,0
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,188.230905650172
1.06,192.630594509295
1.065,199.423697754184
1.07,206.456359267652
1.075,200.578947482808
1.08,193.746492191153
1.085,195.997717990875
1.09,195.997717990875
1.095,195.997717990875
1.1,197.13312122063
1.105,197.13312122063
1.11,198.275101774383
1.115,199.423697754184
1.12,200.578947482808
1.125,201.740889505028
1.13,201.740889505028
1.135,201.740889505028
1.14,202.909562588907
1.145,204.085005727088
1.15,204.085005727088
1.155,207.652348789973
1.16,207.652348789973
1.165,208.855266609114
1.17,210.065152860292
1.175,210.065152860292
1.18,211.282047911221
1.185,212.505992363466
1.19,212.505992363466
1.195,213.737027053793
1.2,213.737027053793
1.205,214.975193055534
1.21,214.975193055534
1.215,216.220531679955
1.22,216.220531679955
1.225,217.473084477637
1.23,217.473084477637
1.235,217.473084477637
1.24,217.473084477637
1.245,218.73289323986
1.25,218.73289323986
1.255,221.274447034928
1.26,222.556276866423
1.265,223.845532262591
1.27,222.556276866423
1.275,223.845532262591
1.28,226.446492061568
1.285,226.446492061568
1.29,229.077673557657
1.295,230.404707020538
1.3,233.081880759045
1.305,234.432110358267
1.31,234.432110358267
1.315,235.790161757984
1.32,237.156080269428
1.325,238.529911466312
1.33,239.911701186357
1.335,239.911701186357
1.34,239.911701186357
1.345,239.911701186357
1.35,235.790161757984
1.355,231.739427910064
1.36,229.077673557657
1.365,230.404707020538
1.37,233.081880759045
1.375,237.156080269428
1.38,237.156080269428
1.385,235.790161757984
1.39,237.156080269428
1.395,237.156080269428
1.4,238.529911466312
1.405,244.105283854926
1.41,238.529911466312
1.415,230.404707020538
1.42,227.758283245103
1.425,225.142256239291
1.43,225.142256239291
1.435,223.845532262591
1.44,222.556276866423
1.445,222.556276866423
1.45,222.556276866423
1.455,221.274447034928
1.46,221.274447034928
1.465,220
1.47,218.73289323986
1.475,217.473084477637
1.48,216.220531679955
1.485,214.975193055534
1.49,214.975193055534
1.495,213.737027053793
1.5,212.505992363466
1.505,212.505992363466
1.51,213.737027053793
1.515,213.737027053793
1.52,213.737027053793
1.525,214.975193055534
1.53,214.975193055534
1.535,213.737027053793
1.54,212.505992363466
1.545,211.282047911221
1.55,211.282047911221
1.555,210.065152860292
1.56,208.855266609114
1.565,208.855266609114
1.57,207.652348789973
1.575,208.855266609114
1.58,208.855266609114
1.585,207.652348789973
1.59,207.652348789973
1.595,206.456359267652
1.6,206.456359267652
1.605,205.267258138098
1.61,205.267258138098
1.615,204.085005727088
1.62,204.085005727088
1.625,204.085005727088
1.63,202.909562588907
1.635,202.909562588907
1.64,201.740889505028
1.645,201.740889505028
1.65,201.740889505028
1.655,199.423697754184
1.66,198.275101774383
1.665,198.275101774383
1.67,195.997717990875
1.675,194.868854202519
1.68,193.746492191153
1.685,197.13312122063
1.69,195.997717990875
1.695,198.275101774383
1.7,198.275101774383
1.705,194.868854202519
