time,voice_1
0,0
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,0
0.965,0
0.97,0
0.975,0
0.98,0
0.985,0
0.99,0
0.995,0
1,0
1.005,0
1.01,0
1.015,0
1.02,0
1.025,0
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,0
1.06,0
1.065,0
1.07,0
1.075,0
1.08,0
1.085,0
1.09,0
1.095,0
1.1,0
1.105,0
1.11,0
1.115,0
1.12,0
1.125,0
1.13,0
1.135,0
1.14,0
1.145,0
1.15,0
1.155,0
1.16,0
1.165,0
1.17,0
1.175,0
1.18,0
1.185,297.076988157002
1.19,295.365950611658
1.195,295.365950611658
1.2,295.365950611658
1.205,295.365950611658
1.21,295.365950611658
1.215,293.664767917408
1.22,293.664767917408
1.225,295.365950611658
1.23,295.365950611658
1.235,295.365950611658
1.24,295.365950611658
1.245,295.365950611658
1.25,295.365950611658
1.255,295.365950611658
1.26,295.365950611658
1.265,295.365950611658
1.27,295.365950611658
1.275,293.664767917408
1.28,295.365950611658
1.285,295.365950611658
1.29,295.365950611658
1.295,293.664767917408
1.3,295.365950611658
1.305,295.365950611658
1.31,293.664767917408
1.315,295.365950611658
1.32,295.365950611658
1.325,295.365950611658
1.33,293.664767917408
1.335,295.365950611658
1.34,293.664767917408
1.345,295.365950611658
1.35,295.365950611658
1.355,295.365950611658
1.36,295.365950611658
1.365,295.365950611658
1.37,295.365950611658
1.375,295.365950611658
1.38,295.365950611658
1.385,298.797937642011
1.39,298.797937642011
1.395,295.365950611658
1.4,0
1.405,0
1.41,0
1.415,0
1.42,0
1.425,0
1.43,0
1.435,0
1.44,0
1.445,0
1.45,0
1.455,0
1.46,0
1.465,0
1.47,0
1.475,0
1.48,333.457644632288
1.485,329.62755691287
1.49,331.537069924407
1.495,331.537069924407
1.5,331.537069924407
1.505,331.537069924407
1.51,331.537069924407
1.515,331.537069924407
1.52,331.537069924407
1.525,331.537069924407
1.53,331.537069924407
1.535,329.62755691287
1.54,329.62755691287
1.545,329.62755691287
1.55,329.62755691287
1.555,329.62755691287
1.56,329.62755691287
1.565,329.62755691287
1.57,329.62755691287
1.575,329.62755691287
1.58,329.62755691287
1.585,329.62755691287
1.59,329.62755691287
1.595,329.62755691287
1.6,329.62755691287
1.605,329.62755691287
1.61,329.62755691287
1.615,329.62755691287
1.62,329.62755691287
1.625,329.62755691287
1.63,329.62755691287
1.635,329.62755691287
1.64,329.62755691287
1.645,329.62755691287
1.65,329.62755691287
1.655,329.62755691287
1.66,329.62755691287
1.665,329.62755691287
1.67,329.62755691287
1.675,329.62755691287
1.68,329.62755691287
1.685,329.62755691287
1.69,329.62755691287
1.695,329.62755691287
1.7,329.62755691287
1.705,329.62755691287
1.71,329.62755691287
1.715,329.62755691287
1.72,329.62755691287
1.725,329.62755691287
1.73,331.537069924407
1.735,331.537069924407
1.74,331.537069924407
1.745,331.537069924407
1.75,331.537069924407
1.755,331.537069924407
1.76,331.537069924407
1.765,331.537069924407
1.77,331.537069924407
1.775,331.537069924407
1.78,331.537069924407
1.785,331.537069924407
1.79,331.537069924407
1.795,331.537069924407
