time,voice_1
0,0
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,0
0.965,0
0.97,0
0.975,0
0.98,0
0.985,0
0.99,0
0.995,0
1,0
1.005,0
1.01,0
1.015,0
1.02,0
1.025,0
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,0
1.06,0
1.065,0
1.07,0
1.075,0
1.08,0
1.085,0
1.09,0
1.095,0
1.1,0
1.105,0
1.11,0
1.115,0
1.12,0
1.125,0
1.13,0
1.135,0
1.14,0
1.145,0
1.15,0
1.155,0
1.16,124.186084528674
1.165,124.186084528674
1.17,124.186084528674
1.175,124.186084528674
1.18,124.186084528674
1.185,124.186084528674
1.19,124.186084528674
1.195,124.186084528674
1.2,124.186084528674
1.205,124.186084528674
1.21,123.470825314031
1.215,123.470825314031
1.22,122.759685689325
1.225,122.759685689325
1.23,122.052641927463
1.235,122.052641927463
1.24,122.052641927463
1.245,122.052641927463
1.25,122.052641927463
1.255,122.052641927463
1.26,122.052641927463
1.265,122.052641927463
1.27,122.759685689325
1.275,122.759685689325
1.28,123.470825314031
1.285,124.186084528674
1.29,126.356819049674
1.295,128.565497341737
1.3,130.812782650299
1.305,132.332753969033
1.31,133.870386503765
1.315,135.425885467941
1.32,136.210399641518
1.325,136.999458459471
1.33,137.793088248654
1.335,137.793088248654
1.34,137.793088248654
1.345,138.591315488436
1.35,139.394166811577
1.355,139.394166811577
1.36,140.201669005119
1.365,141.01384901128
1.37,141.01384901128
1.375,141.01384901128
1.38,141.830733928354
1.385,141.830733928354
1.39,141.830733928354
1.395,141.830733928354
1.4,144.309891488119
1.405,149.398968821005
1.41,152.010416796455
1.415,153.776692759692
1.42,154.667512078458
1.425,154.667512078458
1.43,154.667512078458
1.435,154.667512078458
1.44,153.776692759692
1.445,152.891004182657
1.45,152.010416796455
1.455,150.264428242984
1.46,148.538494078501
1.465,144.309891488119
1.47,144.309891488119
1.475,144.309891488119
1.48,143.478727674212
1.485,143.478727674212
1.49,142.652351011611
1.495,141.830733928354
1.5,141.830733928354
1.505,141.01384901128
1.51,141.01384901128
1.515,141.01384901128
1.52,140.201669005119
1.525,140.201669005119
1.53,139.394166811577
1.535,139.394166811577
1.54,139.394166811577
1.545,138.591315488436
1.55,138.591315488436
1.555,138.591315488436
1.56,138.591315488436
1.565,137.793088248654
1.57,137.793088248654
1.575,137.793088248654
1.58,137.793088248654
1.585,137.793088248654
1.59,137.793088248654
1.595,137.793088248654
1.6,137.793088248654
1.605,137.793088248654
1.61,137.793088248654
1.615,137.793088248654
1.62,137.793088248654
1.625,138.591315488436
1.63,138.591315488436
1.635,138.591315488436
1.64,138.591315488436
1.645,138.591315488436
1.65,138.591315488436
1.655,138.591315488436
1.66,138.591315488436
1.665,136.210399641518
1.67,131.570573391114
1.675,127.08879665595
1.68,122.759685689325
1.685,119.264955733156
1.69,119.264955733156
1.695,118.578040134714
1.7,118.578040134714
1.705,118.578040134714
1.71,118.578040134714
1.715,118.578040134714
1.72,117.895080878992
1.725,117.895080878992
1.73,117.895080878992
1.735,117.895080878992
1.74,117.216055179133
1.745,117.216055179133
1.75,117.216055179133
