time,voice_1
0,0
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,0
0.965,0
0.97,0
0.975,0
0.98,0
0.985,0
0.99,0
0.995,0
1,0
1.005,0
1.01,0
1.015,0
1.02,0
1.025,0
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,0
1.06,0
1.065,0
1.07,0
1.075,0
1.08,0
1.085,0
1.09,0
1.095,0
1.1,0
1.105,0
1.11,0
1.115,0
1.12,0
1.125,0
1.13,0
1.135,0
1.14,0
1.145,0
1.15,0
1.155,0
1.16,0
1.165,0
1.17,0
1.175,0
1.18,0
1.185,0
1.19,0
1.195,0
1.2,0
1.205,0
1.21,0
1.215,0
1.22,0
1.225,0
1.23,0
1.235,0
1.24,0
1.245,204.085005727088
1.25,208.855266609114
1.255,210.065152860292
1.26,204.085005727088
1.265,201.740889505028
1.27,200.578947482808
1.275,201.740889505028
1.28,200.578947482808
1.285,199.423697754184
1.29,199.423697754184
1.295,198.275101774383
1.3,198.275101774383
1.305,198.275101774383
1.31,199.423697754184
1.315,200.578947482808
1.32,199.423697754184
1.325,199.423697754184
1.33,198.275101774383
1.335,195.997717990875
1.34,195.997717990875
1.345,194.868854202519
1.35,194.868854202519
1.355,194.868854202519
1.36,193.746492191153
1.365,193.746492191153
1.37,194.868854202519
1.375,193.746492191153
1.38,193.746492191153
1.385,194.868854202519
1.39,194.868854202519
1.395,194.868854202519
1.4,194.868854202519
1.405,194.868854202519
1.41,194.868854202519
1.415,194.868854202519
1.42,195.997717990875
1.425,202.909562588907
1.43,210.065152860292
1.435,210.065152860292
1.44,212.505992363466
1.445,212.505992363466
1.45,216.220531679955
1.455,218.73289323986
1.46,221.274447034928
1.465,225.142256239291
1.47,226.446492061568
1.475,227.758283245103
1.48,229.077673557657
1.485,230.404707020538
1.49,230.404707020538
1.495,233.081880759045
1.5,234.432110358267
1.505,235.790161757984
1.51,237.156080269428
1.515,237.156080269428
1.52,239.911701186357
1.525,241.301495532818
1.53,242.699340876024
1.535,244.105283854926
1.54,245.519371378649
1.545,246.941650628062
1.55,248.372169057349
1.555,251.25811464837
1.56,252.713638099348
1.565,254.1775933119
1.57,252.713638099348
1.575,254.1775933119
1.58,254.1775933119
1.585,254.1775933119
1.59,254.1775933119
1.595,255.650029130725
1.6,254.1775933119
1.605,252.713638099348
1.61,252.713638099348
1.615,251.25811464837
1.62,251.25811464837
1.625,251.25811464837
1.63,251.25811464837
1.635,252.713638099348
1.64,254.1775933119
1.645,252.713638099348
1.65,251.25811464837
1.655,249.810974395593
1.66,251.25811464837
1.665,249.810974395593
1.67,241.301495532818
1.675,233.081880759045
1.68,225.142256239291
1.685,217.473084477637
1.69,210.065152860292
1.695,0
1.7,0
1.705,0
1.71,0
1.715,0
1.72,0
1.725,0
1.73,0
1.735,0
1.74,0
1.745,0
1.75,0
1.755,0
1.76,0
1.765,0
1.77,0
1.775,0
1.78,0
1.785,0
1.79,0
1.795,0
1.8,0
1.805,0
1.81,0
1.815,0
1.82,0
1.825,0
1.83,0
1.835,207.652348789973
1.84,210.065152860292
1.845,208.855266609114
1.85,208.855266609114
