time,voice_1
0,0
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,163.864520943497
0.965,161.049426554019
0.97,161.049426554019
0.975,161.049426554019
0.98,161.049426554019
0.985,160.121850112641
0.99,158.28269380119
0.995,158.28269380119
1,155.56349186104
1.005,153.776692759692
1.01,151.13490122039
1.015,147.682975305829
1.02,142.652351011611
1.025,137.793088248654
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,0
1.06,0
1.065,0
1.07,0
1.075,0
1.08,0
1.085,0
1.09,0
1.095,0
1.1,0
1.105,0
1.11,0
1.115,0
1.12,0
1.125,0
1.13,0
1.135,0
1.14,0
1.145,0
1.15,0
1.155,0
1.16,0
1.165,0
1.17,0
1.175,0
1.18,0
1.185,166.728822316144
1.19,161.049426554019
1.195,155.56349186104
1.2,152.891004182657
1.205,151.13490122039
1.21,149.398968821005
1.215,147.682975305829
1.22,145.986691657242
1.225,144.309891488119
1.23,143.478727674212
1.235,142.652351011611
1.24,141.830733928354
1.245,141.830733928354
1.25,142.652351011611
1.255,142.652351011611
1.26,142.652351011611
1.265,142.652351011611
1.27,142.652351011611
1.275,142.652351011611
1.28,141.830733928354
1.285,141.01384901128
1.29,138.591315488436
1.295,138.591315488436
1.3,137.793088248654
1.305,136.999458459471
1.31,137.793088248654
1.315,139.394166811577
1.32,141.830733928354
1.325,145.145870185018
1.33,146.832383958704
1.335,146.832383958704
1.34,147.682975305829
1.345,147.682975305829
1.35,148.538494078501
1.355,148.538494078501
1.36,148.538494078501
1.365,149.398968821005
1.37,150.264428242984
1.375,151.13490122039
1.38,151.13490122039
1.385,152.010416796455
1.39,152.891004182657
1.395,152.891004182657
1.4,153.776692759692
1.405,154.667512078458
1.41,154.667512078458
1.415,154.667512078458
1.42,152.891004182657
1.425,152.891004182657
1.43,152.010416796455
1.435,151.13490122039
1.44,150.264428242984
1.445,150.264428242984
1.45,150.264428242984
1.455,151.13490122039
1.46,152.010416796455
1.465,151.13490122039
1.47,149.398968821005
1.475,0
1.48,0
1.485,0
1.49,0
1.495,0
1.5,0
1.505,0
1.51,0
1.515,0
1.52,0
1.525,0
1.53,0
1.535,0
1.54,0
1.545,0
1.55,0
1.555,0
1.56,0
1.565,0
1.57,0
1.575,0
1.58,0
1.585,0
1.59,176.643034009943
1.595,170.625923801711
1.6,164.813778456435
1.605,160.121850112641
1.61,158.28269380119
1.615,160.121850112641
1.62,154.667512078458
1.625,149.398968821005
1.63,0
1.635,0
1.64,0
1.645,0
1.65,0
1.655,0
1.66,0
1.665,0
1.67,0
1.675,0
1.68,0
1.685,0
1.69,0
1.695,0
1.7,0
1.705,0
1.71,170.625923801711
1.715,164.813778456435
1.72,160.121850112641
1.725,160.121850112641
1.73,158.28269380119
1.735,156.464662001701
1.74,155.56349186104
1.745,154.667512078458
1.75,150.264428242984
1.755,0
1.76,0
1.765,0
1.77,0
1.775,0
1.78,0
1.785,0
1.79,0
1.795,0
1.8,0
1.805,0
1.81,0
1.815,0
1.82,0
1.825,0
1.83,0
1.835,0
1.84,0
1.845,0
1.85,0
1.855,0
1.86,0
1.865,0
1.87,0
1.875,0
