time,voice_1
0,0
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,0
0.965,0
0.97,0
0.975,0
0.98,0
0.985,0
0.99,0
0.995,0
1,0
1.005,0
1.01,0
1.015,0
1.02,0
1.025,0
1.03,0
1.035,0
1.04,0
1.045,0
1.05,0
1.055,0
1.06,0
1.065,0
1.07,0
1.075,0
1.08,0
1.085,0
1.09,0
1.095,0
1.1,145.145870185018
1.105,140.201669005119
1.11,137.793088248654
1.115,133.099349814122
1.12,130.059356462986
1.125,130.059356462986
1.13,130.059356462986
1.135,130.059356462986
1.14,130.059356462986
1.145,130.059356462986
1.15,130.059356462986
1.155,129.310269691197
1.16,130.059356462986
1.165,130.812782650299
1.17,130.812782650299
1.175,130.812782650299
1.18,130.812782650299
1.185,131.570573391114
1.19,131.570573391114
1.195,132.332753969033
1.2,133.099349814122
1.205,132.332753969033
1.21,131.570573391114
1.215,131.570573391114
1.22,130.812782650299
1.225,130.059356462986
1.23,128.565497341737
1.235,127.08879665595
1.24,124.905487197797
1.245,122.052641927463
1.25,117.895080878992
1.255,0
1.26,0
1.265,0
1.27,0
1.275,0
1.28,0
1.285,0
1.29,0
1.295,0
1.3,0
1.305,0
1.31,0
1.315,0
1.32,0
1.325,0
1.33,0
1.335,0
1.34,0
1.345,0
1.35,0
1.355,0
1.36,0
1.365,119.955850593178
1.37,123.470825314031
1.375,124.186084528674
1.38,125.629057324185
1.385,125.629057324185
1.39,126.356819049674
1.395,127.08879665595
1.4,128.565497341737
1.405,130.059356462986
1.41,131.570573391114
1.415,132.332753969033
1.42,134.645889763512
1.425,136.210399641518
1.43,136.999458459471
1.435,138.591315488436
1.44,139.394166811577
1.445,140.201669005119
1.45,141.830733928354
1.455,143.478727674212
1.46,145.145870185018
1.465,145.986691657242
1.47,147.682975305829
1.475,147.682975305829
1.48,148.538494078501
1.485,147.682975305829
1.49,145.986691657242
1.495,145.986691657242
1.5,145.986691657242
1.505,145.145870185018
1.51,145.986691657242
1.515,146.832383958704
1.52,148.538494078501
1.525,152.010416796455
1.53,153.776692759692
1.535,155.56349186104
1.54,156.464662001701
1.545,155.56349186104
1.55,154.667512078458
1.555,149.398968821005
1.56,144.309891488119
1.565,145.145870185018
1.57,145.986691657242
1.575,143.478727674212
1.58,142.652351011611
1.585,141.830733928354
1.59,141.01384901128
1.595,139.394166811577
1.6,134.645889763512
1.605,130.059356462986
1.61,125.629057324185
1.615,0
1.62,0
1.625,0
1.63,0
1.635,0
1.64,0
1.645,0
1.65,0
1.655,0
1.66,0
1.665,0
1.67,0
1.675,0
1.68,0
1.685,0
1.69,0
1.695,0
1.7,0
1.705,0
1.71,159.199616118442
1.715,153.776692759692
1.72,151.13490122039
1.725,152.010416796455
1.73,152.010416796455
1.735,152.010416796455
1.74,151.13490122039
1.745,149.398968821005
1.75,148.538494078501
1.755,147.682975305829
1.76,147.682975305829
1.765,146.832383958704
1.77,145.986691657242
1.775,145.145870185018
1.78,145.145870185018
1.785,145.145870185018
1.79,144.309891488119
1.795,144.309891488119
1.8,145.145870185018
1.805,144.309891488119
1.81,144.309891488119
1.815,143.478727674212
